07DCI,PRIMARIA,FEDERAL,ALBERGUE INDIGENA FEDERAL TRANSFERIDO,ALBERGUE INDIGENA FEDERAL TRANSFERIDO
07EMS,BACHILLERATO,ESTATAL,BACHILLERATO GENERAL DE 3 AÑOS ESTATAL A DISTANCIA,BACHILLERATO GENERAL DE 3 AÑOS ESTATAL A DISTANCIA
07EBW,BACHILLERATO,ESTATAL,BACHILLERATO GENERAL DE 3 AÑOS ESTATAL INTERCULTURAL,BACHILLERATO GENERAL DE 3 AÑOS ESTATAL INTERCULTURAL
07EBH,BACHILLERATO,ESTATAL,BACHILLERATO GENERAL DE 3 AÑOS ESTATAL PREPARATORIA,BACHILLERATO GENERAL DE 3 AÑOS ESTATAL PREPARATORIA
07DBP,BACHILLERATO,FEDERAL,BACHILLERATO GENERAL DE 3 AÑOS FEDERAL,BACHILLERATO GENERAL DE 3 AÑOS FEDERAL
07PBH,BACHILLERATO,PARTICULAR,BACHILLERATO GENERAL DE 3 AÑOS PARTICULAR,BACHILLERATO GENERAL DE 3 AÑOS PARTICULAR
07EEX,BACHILLERATO,ESTATAL,BACHILLERATO NO ESCOLARIZADO NO PRESENCIAL SISTEMA ABIERTO,BACHILLERATO NO ESCOLARIZADO NO PRESENCIAL SISTEMA ABIERTO
07DTA,BACHILLERATO,FEDERAL,BACHILLERATO TECNOLOGICO AGROPECUARIO FEDERAL,BACHILLERATO TECNOLOGICO AGROPECUARIO FEDERAL
07DCM,BACHILLERATO,FEDERAL,BACHILLERATO TECNOLOGICO DEL MAR FEDERAL,BACHILLERATO TECNOLOGICO DEL MAR FEDERAL
07DCT,BACHILLERATO,FEDERAL,BACHILLERATO TECNOLOGICO INDUSTRIAL Y DE SERVICIOS CBTI FEDERAL,BACHILLERATO TECNOLOGICO INDUSTRIAL Y DE SERVICIOS CBTI FEDERAL
07ECT,BACHILLERATO,ESTATAL,BACHILLERATO TECNOLOGICO INDUSTRIAL Y DE SERVICIOS ESTATAL,BACHILLERATO TECNOLOGICO INDUSTRIAL Y DE SERVICIOS ESTATAL
07PCT,BACHILLERATO,PARTICULAR,BACHILLERATO TECNOLOGICO INDUSTRIAL Y DE SERVICIOS PARTICULAR,BACHILLERATO TECNOLOGICO INDUSTRIAL Y DE SERVICIOS PARTICULAR
07ETC,BACHILLERATO,ESTATAL,BACHILLERATO TECNOLOGICO Y DE SERVICIOS CECYTE ESTATAL,BACHILLERATO TECNOLOGICO Y DE SERVICIOS CECYTE ESTATAL
07XBT,CAPACITACIÓN PARA EL TRABAJO,FEDERAL,CAPACITACION ACELERADA ESPECIFICA Y CURSOS DE EXTENSION CECATI FEDERAL,CAPACITACION ACELERADA ESPECIFICA Y CURSOS DE EXTENSION CECATI FEDERAL
07ODI,INICIAL,ESTATAL,CENDI DE OTRA SECRETARIA U ORGANISMO DE ESTADO,CENDI DE OTRA SECRETARIA U ORGANISMO DE ESTADO
07NDI,INICIAL,FEDERAL,CENDI DE OTRA SECRETARIA U ORGANISMO FEDERAL,CENDI DE OTRA SECRETARIA U ORGANISMO FEDERAL
07DDI,INICIAL,FEDERAL,CENDI SEP FEDERAL TRANSFERIDO,CENDI SEP FEDERAL TRANSFERIDO
07ECB,BACHILLERATO,ESTATAL,COLEGIO DE BACHILLERES ESTATAL,COLEGIO DE BACHILLERES ESTATAL
07PCB,BACHILLERATO,PARTICULAR,COLEGIO DE BACHILLERES PARTICULAR,COLEGIO DE BACHILLERES PARTICULAR
07KPR,PRIMARIA,FEDERAL,CURSOS COMUNITARIOS DE CONAFE FEDERAL,CURSOS COMUNITARIOS DE CONAFE FEDERAL
07KPB,PRIMARIA,FEDERAL,CURSOS COMUNITARIOS INDIGENA DE CONAFE FEDERAL,CURSOS COMUNITARIOS INDIGENA DE CONAFE FEDERAL
07EML,ESPECIAL,ESTATAL,EDUCACION ESPECIAL - ATENCION MULTIPLE ESTATAL,EDUCACION ESPECIAL - ATENCION MULTIPLE ESTATAL
07DML,ESPECIAL,FEDERAL,EDUCACION ESPECIAL - ATENCION MULTIPLE FEDERAL TRANSFERIDO,EDUCACION ESPECIAL - ATENCION MULTIPLE FEDERAL TRANSFERIDO
07FUA,ESPECIAL,,EDUCACION ESPECIAL - USAER ESTATAL,
07DSU,UNIVERSITARIO Y TECNOLOGICO,,EL COLEGIO DE LA FRONTERA SUR,
07PBT,CAPACITACIÓN PARA EL TRABAJO,PARTICULAR,FORMACION PARA EL TRABAJO CECAP PARTICULAR,FORMACION PARA EL TRABAJO CECAP PARTICULAR
07DBT,CAPACITACIÓN PARA EL TRABAJO,FEDERAL,FORMACION PARA EL TRABAJO CECATI FEDERAL,FORMACION PARA EL TRABAJO CECATI FEDERAL
07XUD,CAPACITACIÓN PARA EL TRABAJO,,FORMACION PARA EL TRABAJO ICATE ESTATAL,
07EIC,CAPACITACIÓN PARA EL TRABAJO,,FORMACION PARA EL TRABAJO ICATE ESTATAL,
07SDI,INICIAL,FEDERAL,INICIAL CENDI DE SUBSIDIO FEDERAL,INICIAL CENDI DE SUBSIDIO FEDERAL
07EDI,INICIAL,ESTATAL,INICIAL CENDI ESTATAL,INICIAL CENDI ESTATAL
07PDI,INICIAL,PARTICULAR,INICIAL CENDI PARTICULAR,INICIAL CENDI PARTICULAR
07ESU,,,INSTITUTO DE POSGRADO EN EDUCACION EN EL ESTADO DE CHIAPAS,
07EIT,UNIVERSITARIO Y TECNOLOGICO,,INSTITUTO TECNOLOGICO SUPERIOR DE CINTALAPA,NIVEL SUPERIOR
07ENL,NORMAL LICENCIATURA,ESTATAL,LICENCIATURA EN EDUCACION NORMAL FISICA  ESTATAL,LICENCIATURA EN EDUCACION NORMAL ESTATAL
07DNL,NORMAL LICENCIATURA,FEDERAL,LICENCIATURA EN EDUCACION NORMAL PREESCOLAR FEDERAL TRANSFERIDO,LICENCIATURA EN EDUCACION NORMAL  FEDERAL
07KJN,PREESCOLAR,FEDERAL,PREESCOLAR CONAFE FEDERAL,PREESCOLAR CONAFE FEDERAL
07KCC,PREESCOLAR,FEDERAL,PREESCOLAR CONAFE INDIGENA FEDERAL,PREESCOLAR CONAFE INDIGENA FEDERAL
07OJN,PREESCOLAR,ESTATAL,PREESCOLAR GENERAL DE OTRA SECRETARIA U ORGANISMO DE ESTADO,PREESCOLAR GENERAL DE OTRA SECRETARIA U ORGANISMO DE ESTADO
07NJN,PREESCOLAR,FEDERAL,PREESCOLAR GENERAL DE OTRA SECRETARIA U ORGANISMO FEDERAL,PREESCOLAR GENERAL DE OTRA SECRETARIA U ORGANISMO FEDERAL
07SJN,PREESCOLAR,FEDERAL,PREESCOLAR GENERAL DE SUBSIDIO FEDERAL,PREESCOLAR GENERAL DE SUBSIDIO FEDERAL
07EJN,PREESCOLAR,ESTATAL,PREESCOLAR GENERAL ESTATAL,PREESCOLAR GENERAL ESTATAL
07DNM,PREESCOLAR,FEDERAL,PREESCOLAR GENERAL NIÑOS MIGRANTES FEDERAL TRANSFERIDO,PREESCOLAR GENERAL NIÑOS MIGRANTES FEDERAL TRANSFERIDO
07PJN,PREESCOLAR,PARTICULAR,PREESCOLAR GENERAL PARTICULAR,PREESCOLAR GENERAL PARTICULAR
07DJN,PREESCOLAR,FEDERAL,PREESCOLAR GENERAL FEDERAL TRANSFERIDO,PREESCOLAR GENERAL FEDERAL TRANSFERIDO
07ECC,PREESCOLAR,ESTATAL,PREESCOLAR INDIGENA ESTATAL,PREESCOLAR INDIGENA ESTATAL
07DCC,PREESCOLAR,FEDERAL,PREESCOLAR INDIGENA FEDERAL TRANSFERIDO,PREESCOLAR INDIGENA FEDERAL TRANSFERIDO
07NPR,PRIMARIA ,FEDERAL,PRIMARIA GENERAL DE OTRA SECRETARIA U ORGANISMO FEDERAL,PRIMARIA GENERAL DE OTRA SECRETARIA U ORGANISMO FEDERAL
07EPR,PRIMARIA ,ESTATAL,PRIMARIA GENERAL ESTATAL,PRIMARIA GENERAL ESTATAL
07DPR,PRIMARIA ,FEDERAL,PRIMARIA GENERAL FEDERAL TRANSFERIDO,PRIMARIA GENERAL FEDERAL TRANSFERIDO
07DZC,PRIMARIA ,FEDERAL,PRIMARIA GENERAL NIÐOS MIGRANTES FEDERAL TRANSFERIDO,PRIMARIA GENERAL NIÐOS MIGRANTES FEDERAL TRANSFERIDO
07PPR,PRIMARIA ,PARTICULAR,PRIMARIA GENERAL PARTICULAR,PRIMARIA GENERAL PARTICULAR
07EPB,PRIMARIA ,ESTATAL,PRIMARIA INDIGENA ESTATAL,PRIMARIA INDIGENA ESTATAL
07DPB,PRIMARIA ,FEDERAL,PRIMARIA INDIGENA FEDERAL TRANSFERIDO,PRIMARIA INDIGENA FEDERAL TRANSFERIDO
07ESC,SECUNDARIA,ESTATAL,SECUNDARIA COMUNITARIA ESTATAL,SECUNDARIA COMUNITARIA ESTATAL
07KSC,SECUNDARIA,FEDERAL,SECUNDARIA COMUNITARIA FEDERAL,SECUNDARIA COMUNITARIA FEDERAL
07KTV,SECUNDARIA,FEDERAL,SECUNDARIA COMUNITARIA FEDERAL TELE,SECUNDARIA COMUNITARIA FEDERAL TELE
07EES,SECUNDARIA,ESTATAL,SECUNDARIA GENERAL ESTATAL,SECUNDARIA GENERAL ESTATAL
07DES,SECUNDARIA,FEDERAL,SECUNDARIA GENERAL FEDERAL TRANSFERIDO,SECUNDARIA GENERAL FEDERAL TRANSFERIDO
07PES,SECUNDARIA,PARTICULAR,SECUNDARIA GENERAL PARTICULAR,SECUNDARIA GENERAL PARTICULAR
07DSN,SECUNDARIA,FEDERAL,SECUNDARIA PARA TRABAJADORES FEDERAL TRANSFERIDO,SECUNDARIA PARA TRABAJADORES FEDERAL TRANSFERIDO
07DST,SECUNDARIA,FEDERAL,SECUNDARIA TECNICA AGROPECUARIA FEDERAL TRANSFERIDO,SECUNDARIA TECNICA FEDERAL 
07DPT,PROFESIONAL MEDIO,ESTATAL,TECNICO MEDIO CONALEP ESTATAL,TECNICO MEDIO CONALEP ESTATAL
07EET,PROFESIONAL MEDIO,ESTATAL,TECNICO MEDIO OTROS ESTATAL,TECNICO MEDIO OTROS ESTATAL
07ETH,BACHILLERATO,ESTATAL,TELEBACHILLERATO ESTATAL,TELEBACHILLERATO ESTATAL
07ETK,BACHILLERATO,ESTATAL,TELEBACHILLERATO ESTATAL COMUNITARIO,TELEBACHILLERATO ESTATAL COMUNITARIO
07ETV,SECUNDARIA,ESTATAL,TELESECUNDARIA ESTATAL,TELESECUNDARIA ESTATAL
07HMC,MISIONES CULTURALES,FEDERAL,MISIONES CULTURALES,MISIONES CULTURALES
07USU,UNIVERSITARIO Y TECNOLOGICO,,UNIVERSIDAD AUTONOMA DE CHIAPAS,NIVEL SUPERIOR
07ESU,UNIVERSITARIO Y TECNOLOGICO,,UNIVERSIDAD DE CIENCIAS Y ARTES DE CHIAPAS,NIVEL SUPERIOR
07DSU,UNIVERSITARIO Y TECNOLOGICO,,UNIVERSIDAD EN ANTROPOLOGIA SOCIAL,NIVEL SUPERIOR
07EIU,UNIVERSITARIO Y TECNOLOGICO,,UNIVERSIDAD INTERCULTURAL DE CHIAPAS,NIVEL SUPERIOR
07DUP,UNIVERSITARIO Y TECNOLOGICO,,UNIVERSIDAD PEDAGOGICA NACIONAL,NIVEL SUPERIOR
07EPO,UNIVERSITARIO Y TECNOLOGICO,,UNIVERSIDAD POLITÉCNICA DE CHIAPAS,NIVEL SUPERIOR
07EUT,UNIVERSITARIO Y TECNOLOGICO,,UNIVERSIDAD TECNOLOGICA DE LA SELVA,NIVEL SUPERIOR
07DIT,UNIVERSITARIO Y TECNOLOGICO,,UNIVERSIDAD TECNOLOGICA FEDERAL,NIVEL SUPERIOR
07PSU,UNIVERSITARIO Y TECNOLOGICO,,UNIVERSIDAD Y TECNOLOGICA PARTICULAR,NIVEL SUPERIOR
07FEI,EXTRAESCOLAR,FEDERAL,EXTRAESCOLAR,EXTRAESCOLAR
07FDC,ESPECIAL,FEDERAL,,EDUCACION ESPECIAL - UNIDAD DE ATENCIÓN AL PUBLICO 
